Type,Item,Tier,Rarity,Equip Slot,Ore Production Per Hour,Item Carry Capacity Increase,Fluid Carry Capacity Increase,Defense,Defense Multiplier,Movement Speed Multiplier,Fatigue Multiplier,Power Cost Per Hour,Power Cost Per Use,Power Cost Per Tile,Power Type,POI Discovery Multiplier,Atk Pwr,Atk / Sec,Range,Accuracy,Crit Chance,Crit Damage,AOE,Repair Per Hour,Repair Per Hour Multiplier,Structure Decay Reduction Multiplier,Structure Efficiency Multiplier,Durability,Decay Per Hour,Decay Per Use,Miner,Soldier,Transporter,Technician,Explorer
Equipment,Rough Pack,T1,Standard,Transport,0,15,0,5,1,0.72,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,250,7,0,Yes,No,Yes,No,Yes
Equipment,Field Pack,T1,Standard,Transport,0,20,0,1,1,0.7,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,250,7,0,Yes,No,Yes,No,Yes
Equipment,Guard Pack,T1,Standard,Transport,0,10,0,3,1,0.75,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,250,7,0,Yes,No,Yes,No,Yes
Equipment,Explorer’s Pack,T2,Prototype,Transport,0,25,0,8,1,0.83,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,600,25,0,Yes,No,Yes,No,Yes
Equipment,Sturdy Field Pack,T2,Prototype,Transport,0,30,0,3,1,0.8,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,600,25,0,Yes,No,Yes,No,Yes
Equipment,Scout’s Pack,T2,Prototype,Transport,0,40,0,5,1,0.87,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,600,25,0,Yes,No,Yes,No,Yes
Equipment,Expedition Pack,T3,Refined,Transport,0,30,0,12,1,0.95,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1000,30,0,No,No,Yes,No,Yes
Equipment,Survivalist Pack,T3,Refined,Transport,0,35,0,8,1,0.92,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1000,30,0,No,No,Yes,No,Yes
Equipment,Nomad’s Pack,T3,Refined,Transport,0,60,0,10,1,1,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1000,30,0,No,No,Yes,No,Yes
Equipment,Pathfinder’s Pack,T4,Advanced,Transport,0,70,0,6,1,0.98,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1400,55,0,No,No,Yes,No,Yes
Equipment,Vanguard Pack,T4,Advanced,Transport,0,90,0,15,1,1.05,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1400,55,0,No,No,Yes,No,Yes
Equipment,Pioneer Pack,T5,Masterwork,Transport,0,160,0,8,1,1.02,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1800,75,0,No,No,Yes,No,Yes
Equipment,Titan Pack,T5,Masterwork,Transport,0,120,0,20,1,1.08,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1800,75,0,No,No,Yes,No,Yes
Equipment,Eternal Pack,T6,Archeotech,Transport,0,180,0,30,1,1.12,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,2400,100,0,No,No,No,No,Yes
Equipment,Bronze Cart,T2,Prototype,Transport,0,40,0,8,1,0.7,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,600,10,0,Yes,No,Yes,No,No
Equipment,Steel Cart,T3,Refined,Transport,0,60,0,15,1,0.75,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,900,12,0,Yes,No,Yes,No,No
Equipment,Pickup Truck,T3,Refined,Transport,0,150,0,0,1.1,1,1,0,0,1,Fuel,0,0,0,0,0,0,0,0,0,1,1,1,2000,16,0,No,No,Yes,No,No
Equipment,Fluid Truck,T3,Refined,Transport,0,0,500,0,1.2,1,1,0,0,2,Fuel,0,0,0,0,0,0,0,0,0,1,1,1,2000,16,0,No,No,Yes,No,No
Equipment,Reinforced Steel Cart,T4,Advanced,Transport,0,80,0,20,1,0.8,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1100,14,0,Yes,No,Yes,No,No
Equipment,Tanker Truck,T4,Advanced,Transport,0,0,2000,0,1,0.8,1,0,0,3,Fuel,0,0,0,0,0,0,0,0,0,1,1,1,2500,20,0,No,No,Yes,No,No
Equipment,Carbon Fiber Cart,T5,Masterwork,Transport,0,100,0,30,1,0.85,1,0,0,0,None,0,0,0,0,0,0,0,0,0,1,1,1,1300,16,0,Yes,No,Yes,No,No
Equipment,Box Truck,T4,Advanced,Transport,0,250,0,0,1.15,1.05,1,0,0,3,Fuel,0,0,0,0,0,0,0,0,0,1,1,1,2500,20,0,No,No,Yes,No,No
Equipment,Compressed Fluid Truck,T5,Masterwork,Transport,0,0,5000,0,1.1,1.1,1,0,0,7,Fuel,0,0,0,0,0,0,0,0,0,1,1,1,3500,25,0,No,No,Yes,No,No
Equipment,Reinforced Box Truck,T5,Masterwork,Transport,0,500,0,0,1.2,1.1,1,0,0,7,Fuel,0,0,0,0,0,0,0,0,0,1,1,1,3500,25,0,No,No,Yes,No,No
Equipment,Armored Cargo Carrier,T6,Archeotech,Transport,0,750,0,0,1.6,2.3,1,0,0,12,Fuel,0,0,0,0,0,0,0,0,0,1,1,1,4500,28,0,No,No,Yes,No,No
